 Image trinetra-spark-processor Building 
#10 122.2       copying spacy/lang/lv/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lv
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/hsb
#10 122.2       copying spacy/lang/hsb/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hsb
#10 122.2       copying spacy/lang/hsb/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hsb
#10 122.2       copying spacy/lang/hsb/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hsb
#10 122.2       copying spacy/lang/hsb/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hsb
#10 122.2       copying spacy/lang/hsb/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hsb
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/de
#10 122.2       copying spacy/lang/de/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/de
#10 122.2       copying spacy/lang/de/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/de
#10 122.2       copying spacy/lang/de/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/de
#10 122.2       copying spacy/lang/de/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/de
#10 122.2       copying spacy/lang/de/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/de
#10 122.2       copying spacy/lang/de/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/de
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/hi
#10 122.2       copying spacy/lang/hi/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hi
#10 122.2       copying spacy/lang/hi/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hi
#10 122.2       copying spacy/lang/hi/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hi
#10 122.2       copying spacy/lang/hi/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hi
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/si
#10 122.2       copying spacy/lang/si/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/si
#10 122.2       copying spacy/lang/si/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/si
#10 122.2       copying spacy/lang/si/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/si
#10 122.2       copying spacy/lang/si/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/si
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/is
#10 122.2       copying spacy/lang/is/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/is
#10 122.2       copying spacy/lang/is/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/is
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ms
#10 122.2       copying spacy/lang/ms/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ms
#10 122.2       copying spacy/lang/ms/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ms
#10 122.2       copying spacy/lang/ms/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ms
#10 122.2       copying spacy/lang/ms/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ms
#10 122.2       copying spacy/lang/ms/_tokenizer_exceptions_list.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ms
#10 122.2       copying spacy/lang/ms/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ms
#10 122.2       copying spacy/lang/ms/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ms
#10 122.2       copying spacy/lang/ms/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ms
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ky
#10 122.2       copying spacy/lang/ky/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ky
#10 122.2       copying spacy/lang/ky/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ky
#10 122.2       copying spacy/lang/ky/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ky
#10 122.2       copying spacy/lang/ky/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ky
#10 122.2       copying spacy/lang/ky/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ky
#10 122.2       copying spacy/lang/ky/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ky
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/lt
#10 122.2       copying spacy/lang/lt/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lt
#10 122.2       copying spacy/lang/lt/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lt
#10 122.2       copying spacy/lang/lt/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lt
#10 122.2       copying spacy/lang/lt/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lt
#10 122.2       copying spacy/lang/lt/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lt
#10 122.2       copying spacy/lang/lt/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lt
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ne
#10 122.2       copying spacy/lang/ne/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ne
#10 122.2       copying spacy/lang/ne/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ne
#10 122.2       copying spacy/lang/ne/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ne
#10 122.2       copying spacy/lang/ne/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ne
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/bg
#10 122.2       copying spacy/lang/bg/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/bg
#10 122.2       copying spacy/lang/bg/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/bg
#10 122.2       copying spacy/lang/bg/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/bg
#10 122.2       copying spacy/lang/bg/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/bg
#10 122.2       copying spacy/lang/bg/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/bg
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/he
#10 122.2       copying spacy/lang/he/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/he
#10 122.2       copying spacy/lang/he/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/he
#10 122.2       copying spacy/lang/he/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/he
#10 122.2       copying spacy/lang/he/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/he
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/yo
#10 122.2       copying spacy/lang/yo/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/yo
#10 122.2       copying spacy/lang/yo/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/yo
#10 122.2       copying spacy/lang/yo/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/yo
#10 122.2       copying spacy/lang/yo/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/yo
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ro
#10 122.2       copying spacy/lang/ro/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ro
#10 122.2       copying spacy/lang/ro/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ro
#10 122.2       copying spacy/lang/ro/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ro
#10 122.2       copying spacy/lang/ro/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ro
#10 122.2       copying spacy/lang/ro/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ro
#10 122.2       copying spacy/lang/ro/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ro
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/tl
#10 122.2       copying spacy/lang/tl/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tl
#10 122.2       copying spacy/lang/tl/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tl
#10 122.2       copying spacy/lang/tl/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tl
#10 122.2       copying spacy/lang/tl/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tl
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/dsb
#10 122.2       copying spacy/lang/dsb/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/dsb
#10 122.2       copying spacy/lang/dsb/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/dsb
#10 122.2       copying spacy/lang/dsb/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/dsb
#10 122.2       copying spacy/lang/dsb/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/dsb
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/eu
#10 122.2       copying spacy/lang/eu/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/eu
#10 122.2       copying spacy/lang/eu/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/eu
#10 122.2       copying spacy/lang/eu/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/eu
#10 122.2       copying spacy/lang/eu/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/eu
#10 122.2       copying spacy/lang/eu/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/eu
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/lg
#10 122.2       copying spacy/lang/lg/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lg
#10 122.2       copying spacy/lang/lg/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lg
#10 122.2       copying spacy/lang/lg/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lg
#10 122.2       copying spacy/lang/lg/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lg
#10 122.2       copying spacy/lang/lg/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lg
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/bn
#10 122.2       copying spacy/lang/bn/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/bn
#10 122.2       copying spacy/lang/bn/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/bn
#10 122.2       copying spacy/lang/bn/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/bn
#10 122.2       copying spacy/lang/bn/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/bn
#10 122.2       copying spacy/lang/bn/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/bn
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/fo
#10 122.2       copying spacy/lang/fo/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fo
#10 122.2       copying spacy/lang/fo/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fo
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/tt
#10 122.2       copying spacy/lang/tt/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tt
#10 122.2       copying spacy/lang/tt/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tt
#10 122.2       copying spacy/lang/tt/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tt
#10 122.2       copying spacy/lang/tt/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tt
#10 122.2       copying spacy/lang/tt/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tt
#10 122.2       copying spacy/lang/tt/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tt
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/fi
#10 122.2       copying spacy/lang/fi/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fi
#10 122.2       copying spacy/lang/fi/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fi
#10 122.2       copying spacy/lang/fi/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fi
#10 122.2       copying spacy/lang/fi/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fi
#10 122.2       copying spacy/lang/fi/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fi
#10 122.2       copying spacy/lang/fi/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fi
#10 122.2       copying spacy/lang/fi/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fi
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/nn
#10 122.2       copying spacy/lang/nn/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nn
#10 122.2       copying spacy/lang/nn/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nn
#10 122.2       copying spacy/lang/nn/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nn
#10 122.2       copying spacy/lang/nn/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nn
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/te
#10 122.2       copying spacy/lang/te/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/te
#10 122.2       copying spacy/lang/te/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/te
#10 122.2       copying spacy/lang/te/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/te
#10 122.2       copying spacy/lang/te/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/te
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/id
#10 122.2       copying spacy/lang/id/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/id
#10 122.2       copying spacy/lang/id/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/id
#10 122.2       copying spacy/lang/id/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/id
#10 122.2       copying spacy/lang/id/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/id
#10 122.2       copying spacy/lang/id/_tokenizer_exceptions_list.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/id
#10 122.2       copying spacy/lang/id/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/id
#10 122.2       copying spacy/lang/id/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/id
#10 122.2       copying spacy/lang/id/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/id
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ga
#10 122.2       copying spacy/lang/ga/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ga
#10 122.2       copying spacy/lang/ga/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ga
#10 122.2       copying spacy/lang/ga/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ga
#10 122.2       copying spacy/lang/ga/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ga
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ru
#10 122.2       copying spacy/lang/ru/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ru
#10 122.2       copying spacy/lang/ru/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ru
#10 122.2       copying spacy/lang/ru/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ru
#10 122.2       copying spacy/lang/ru/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ru
#10 122.2       copying spacy/lang/ru/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ru
#10 122.2       copying spacy/lang/ru/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ru
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/sa
#10 122.2       copying spacy/lang/sa/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sa
#10 122.2       copying spacy/lang/sa/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sa
#10 122.2       copying spacy/lang/sa/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sa
#10 122.2       copying spacy/lang/sa/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sa
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/hu
#10 122.2       copying spacy/lang/hu/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hu
#10 122.2       copying spacy/lang/hu/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hu
#10 122.2       copying spacy/lang/hu/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hu
#10 122.2       copying spacy/lang/hu/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hu
#10 122.2       copying spacy/lang/hu/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hu
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/mr
#10 122.2       copying spacy/lang/mr/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/mr
#10 122.2       copying spacy/lang/mr/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/mr
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/az
#10 122.2       copying spacy/lang/az/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/az
#10 122.2       copying spacy/lang/az/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/az
#10 122.2       copying spacy/lang/az/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/az
#10 122.2       copying spacy/lang/az/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/az
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/hr
#10 122.2       copying spacy/lang/hr/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hr
#10 122.2       copying spacy/lang/hr/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hr
#10 122.2       copying spacy/lang/hr/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hr
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ko
#10 122.2       copying spacy/lang/ko/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ko
#10 122.2       copying spacy/lang/ko/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ko
#10 122.2       copying spacy/lang/ko/tag_map.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ko
#10 122.2       copying spacy/lang/ko/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ko
#10 122.2       copying spacy/lang/ko/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ko
#10 122.2       copying spacy/lang/ko/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ko
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/af
